header
0.633629,1.50221,
-1.39636,-0.129175,
header
0.635305,1.50273,
-1.39819,-0.129744,
header
0.636959,1.50325,
-1.39999,-0.130305,
header
0.638593,1.50376,
-1.40176,-0.130859,
header
0.640204,1.50427,
-1.40349,-0.131407,
header
0.641794,1.50477,
-1.4052,-0.131948,
header
0.643363,1.50527,
-1.40688,-0.132484,
header
0.644909,1.50577,
-1.40854,-0.133015,
header
0.646435,1.50626,
-1.41017,-0.13354,
header
0.647938,1.50675,
-1.41177,-0.134062,
header
0.64942,1.50723,
-1.41336,-0.134579,
header
0.650881,1.50771,
-1.41492,-0.135092,
header
0.652321,1.50819,
-1.41647,-0.135601,
header
0.653739,1.50866,
-1.41799,-0.136107,
header
0.655136,1.50912,
-1.4195,-0.13661,
header
0.656513,1.50958,
-1.42098,-0.137109,
header
0.657868,1.51004,
-1.42246,-0.137605,
header
0.659203,1.5105,
-1.42391,-0.138099,
header
0.660517,1.51094,
-1.42535,-0.13859,
header
0.661811,1.51139,
-1.42677,-0.139078,
header
0.663085,1.51183,
-1.42817,-0.139564,
header
0.664339,1.51227,
-1.42956,-0.140048,
header
0.665573,1.5127,
-1.43094,-0.140529,
header
0.666788,1.51312,
-1.4323,-0.141008,
header
0.667983,1.51355,
-1.43365,-0.141485,
header
0.669159,1.51397,
-1.43499,-0.14196,
header
0.670316,1.51438,
-1.43631,-0.142433,
header
0.671455,1.51479,
-1.43761,-0.142903,
header
0.672574,1.5152,
-1.43891,-0.143372,
header
0.673676,1.5156,
-1.44019,-0.14384,
header
0.674759,1.51599,
-1.44146,-0.144305,
header
0.675824,1.51639,
-1.44272,-0.144768,
header
0.676871,1.51677,
-1.44396,-0.14523,
header
0.677901,1.51716,
-1.44519,-0.14569,
header
0.678913,1.51754,
-1.44641,-0.146148,
header
0.679909,1.51791,
-1.44762,-0.146604,
header
0.680887,1.51829,
-1.44882,-0.147059,
header
0.681849,1.51865,
-1.45,-0.147512,
header
0.682794,1.51902,
-1.45118,-0.147963,
header
0.683722,1.51938,
-1.45234,-0.148412,
header
0.684635,1.51973,
-1.45349,-0.14886,
header
0.685532,1.52008,
-1.45463,-0.149306,
header
0.686413,1.52043,
-1.45576,-0.14975,
header
0.687278,1.52077,
-1.45688,-0.150193,
header
0.688128,1.52111,
-1.45798,-0.150634,
header
0.688963,1.52145,
-1.45908,-0.151073,
header
0.689783,1.52178,
-1.46016,-0.15151,
header
0.690588,1.5221,
-1.46124,-0.151946,
header
0.691379,1.52243,
-1.4623,-0.152379,
header
0.692155,1.52274,
-1.46335,-0.152812,
header
0.692917,1.52306,
-1.46439,-0.153242,
header
0.693665,1.52337,
-1.46542,-0.15367,
header
0.6944,1.52368,
-1.46644,-0.154097,
header
0.69512,1.52398,
-1.46745,-0.154522,
header
0.695828,1.52428,
-1.46845,-0.154945,
header
0.696522,1.52457,
-1.46944,-0.155366,
header
0.697203,1.52487,
-1.47042,-0.155785,
header
0.697871,1.52515,
-1.47139,-0.156203,
header
0.698525,1.52544,
-1.47236,-0.15662,
header
0.699167,1.52572,
-1.47331,-0.157039,
header
0.699796,1.52599,
-1.47427,-0.157458,
header
0.700412,1.52627,
-1.47522,-0.157877,
header
0.701015,1.52653,
-1.47617,-0.158297,
header
0.701607,1.5268,
-1.47711,-0.158717,
header
0.702186,1.52706,
-1.47804,-0.159138,
header
0.702753,1.52731,
-1.47897,-0.159558,
header
0.703309,1.52757,
-1.4799,-0.159978,
header
0.703854,1.52782,
-1.48082,-0.160398,
header
0.704387,1.52806,
-1.48173,-0.160817,
header
0.704909,1.5283,
-1.48263,-0.161236,
header
0.705421,1.52854,
-1.48353,-0.161654,
header
0.705921,1.52878,
-1.48442,-0.162072,
header
0.706411,1.52901,
-1.48531,-0.162492,
header
0.70689,1.52923,
-1.4862,-0.162912,
header
0.707358,1.52946,
-1.48709,-0.163334,
header
0.707816,1.52968,
-1.48797,-0.163757,
header
0.708264,1.52989,
-1.48884,-0.16418,
header
0.708703,1.5301,
-1.48972,-0.164604,
header
0.709131,1.53031,
-1.49059,-0.165029,
header
0.70955,1.53052,
-1.49145,-0.165454,
header
0.709959,1.53072,
-1.49231,-0.165879,
header
0.710359,1.53092,
-1.49317,-0.166304,
header
0.710751,1.53112,
-1.49402,-0.166728,
header
0.711133,1.53131,
-1.49486,-0.167153,
header
0.711507,1.5315,
-1.4957,-0.167577,
header
0.711872,1.53168,
-1.49653,-0.168001,
header
0.712229,1.53187,
-1.49736,-0.168424,
header
0.712577,1.53205,
-1.49818,-0.168847,
header
0.712918,1.53222,
-1.49899,-0.169268,
header
0.71325,1.5324,
-1.4998,-0.169689,
header
0.713575,1.53257,
-1.5006,-0.170109,
header
0.713892,1.53273,
-1.5014,-0.17053,
header
0.7142,1.5329,
-1.5022,-0.170952,
header
0.714501,1.53306,
-1.50299,-0.171376,
header
0.714794,1.53321,
-1.50379,-0.171802,
header
0.715078,1.53337,
-1.50458,-0.172231,
header
0.715355,1.53352,
-1.50538,-0.172664,
header
0.715624,1.53366,
-1.50618,-0.1731,
header
0.715886,1.53381,
-1.50698,-0.173539,
header
0.71614,1.53395,
-1.50778,-0.173981,
header
0.716387,1.53408,
-1.50858,-0.174425,
header
0.716627,1.53422,
-1.50938,-0.174871,
header
0.716861,1.53435,
-1.51018,-0.17532,
header
0.717087,1.53448,
-1.51098,-0.17577,
header
0.717307,1.5346,
-1.51177,-0.176222,
header
0.717521,1.53473,
-1.51257,-0.176676,
header
0.717729,1.53484,
-1.51336,-0.177131,
header
0.71793,1.53496,
-1.51415,-0.177587,
header
0.718126,1.53507,
-1.51494,-0.178045,
header
0.718316,1.53519,
-1.51572,-0.178503,
header
0.7185,1.53529,
-1.5165,-0.178962,
header
0.718679,1.5354,
-1.51728,-0.179422,
header
0.718852,1.5355,
-1.51805,-0.179883,
header
0.71902,1.5356,
-1.51882,-0.180343,
header
0.719183,1.5357,
-1.51959,-0.180804,
header
0.719341,1.5358,
-1.52035,-0.181266,
header
0.719493,1.53589,
-1.52111,-0.181727,
header
0.719641,1.53598,
-1.52187,-0.182188,
header
0.719784,1.53607,
-1.52262,-0.182649,
header
0.719923,1.53615,
-1.52336,-0.18311,
header
0.720056,1.53624,
-1.5241,-0.18357,
header
0.720186,1.53632,
-1.52484,-0.184031,
header
0.720311,1.5364,
-1.52557,-0.18449,
header
0.720431,1.53647,
-1.5263,-0.184949,
header
0.720547,1.53655,
-1.52702,-0.185407,
header
0.72066,1.53662,
-1.52773,-0.185865,
header
0.720768,1.53669,
-1.52844,-0.186321,
header
0.720872,1.53675,
-1.52915,-0.186777,
header
0.720972,1.53682,
-1.52985,-0.187232,
header
0.721069,1.53688,
-1.53054,-0.187685,
header
0.721161,1.53694,
-1.53123,-0.188137,
header
0.72125,1.537,
-1.53191,-0.188588,
header
0.721335,1.53706,
-1.53259,-0.189037,
header
0.721417,1.53711,
-1.53326,-0.189485,
header
0.721495,1.53716,
-1.53392,-0.189931,
header
0.721569,1.53722,
-1.53458,-0.190375,
header
0.72164,1.53726,
-1.53523,-0.190818,
header
0.721708,1.53731,
-1.53588,-0.191259,
header
0.721772,1.53735,
-1.53652,-0.191699,
header
0.721834,1.5374,
-1.53715,-0.192137,
header
0.721892,1.53744,
-1.53778,-0.192573,
header
0.721947,1.53747,
-1.53841,-0.193007,
header
0.721998,1.53751,
-1.53902,-0.193439,
header
0.722047,1.53755,
-1.53963,-0.193869,
header
0.722093,1.53758,
-1.54024,-0.194298,
header
0.722136,1.53761,
-1.54084,-0.194725,
header
0.722176,1.53764,
-1.54143,-0.195149,
header
0.722213,1.53766,
-1.54202,-0.195572,
header
0.722247,1.53769,
-1.5426,-0.195994,
header
0.722278,1.53771,
-1.54318,-0.196417,
header
0.722306,1.53773,
-1.54376,-0.196839,
header
0.722332,1.53775,
-1.54433,-0.19726,
header
0.722354,1.53777,
-1.5449,-0.197681,
header
0.722374,1.53778,
-1.54547,-0.198102,
header
0.72239,1.53779,
-1.54603,-0.198522,
header
0.722405,1.5378,
-1.54659,-0.198941,
header
0.722416,1.53781,
-1.54715,-0.199359,
header
0.722425,1.53782,
-1.5477,-0.199777,
header
0.722432,1.53783,
-1.54824,-0.200193,
header
0.722436,1.53783,
-1.54879,-0.200609,
header
0.722438,1.53783,
-1.54932,-0.201023,
header
0.722438,1.53783,
-1.54986,-0.201437,
header
0.722435,1.53783,
-1.55039,-0.201849,
header
0.72243,1.53782,
-1.55091,-0.20226,
header
0.722423,1.53782,
-1.55144,-0.202669,
header
0.722413,1.53781,
-1.55195,-0.203077,
header
0.722402,1.5378,
-1.55247,-0.203484,
header
0.722389,1.53779,
-1.55297,-0.20389,
header
0.722373,1.53778,
-1.55348,-0.204294,
header
0.722356,1.53776,
-1.55398,-0.204696,
header
0.722337,1.53775,
-1.55447,-0.205097,
header
0.722315,1.53773,
-1.55496,-0.205496,
header
0.722292,1.53771,
-1.55545,-0.205893,
header
0.722268,1.53769,
-1.55593,-0.206289,
header
0.722241,1.53767,
-1.55641,-0.206683,
header
0.722212,1.53765,
-1.55689,-0.207077,
header
0.722182,1.53762,
-1.55736,-0.20747,
header
0.72215,1.53759,
-1.55783,-0.207862,
header
0.722116,1.53757,
-1.55829,-0.208253,
header
0.72208,1.53754,
-1.55875,-0.208643,
header
0.722043,1.5375,
-1.55921,-0.209033,
header
0.722003,1.53747,
-1.55967,-0.209421,
header
0.721963,1.53744,
-1.56012,-0.209808,
header
0.72192,1.5374,
-1.56057,-0.210195,
header
0.721877,1.53736,
-1.56101,-0.21058,
header
0.721831,1.53732,
-1.56146,-0.210963,
header
0.721785,1.53728,
-1.56189,-0.211345,
header
0.721737,1.53724,
-1.56233,-0.211725,
header
0.721688,1.5372,
-1.56276,-0.212103,
header
0.721639,1.53715,
-1.56318,-0.21248,
header
0.721588,1.53711,
-1.5636,-0.212854,
header
0.721536,1.53706,
-1.56402,-0.213226,
header
0.721483,1.53701,
-1.56443,-0.213597,
header
0.721429,1.53697,
-1.56484,-0.213965,
header
0.721374,1.53692,
-1.56525,-0.214332,
header
0.721319,1.53687,
-1.56565,-0.214697,
header
0.721262,1.53681,
-1.56604,-0.215059,
header
0.721204,1.53676,
-1.56644,-0.21542,
header
0.721146,1.53671,
-1.56682,-0.215778,
header
0.721086,1.53665,
-1.56721,-0.216134,
header
0.721026,1.5366,
-1.56759,-0.216488,
header
0.720965,1.53654,
-1.56797,-0.216841,
header
0.720903,1.53648,
-1.56834,-0.217191,
header
0.72084,1.53642,
-1.56871,-0.217538,
header
0.720777,1.53636,
-1.56908,-0.217884,
header
0.720713,1.5363,
-1.56944,-0.218228,
header
0.720648,1.53624,
-1.5698,-0.218569,
header
0.720582,1.53618,
-1.57015,-0.218908,
header
0.720515,1.53611,
-1.5705,-0.219245,
header
0.720448,1.53605,
-1.57085,-0.21958,
header
0.72038,1.53598,
-1.57119,-0.219913,
header
0.720312,1.53591,
-1.57153,-0.220243,
header
0.720242,1.53585,
-1.57186,-0.220572,
header
0.720172,1.53578,
-1.5722,-0.220898,
header
0.720102,1.53571,
-1.57252,-0.221222,
header
0.72003,1.53564,
-1.57285,-0.221546,
header
0.719957,1.53556,
-1.57318,-0.221872,
header
0.719883,1.53549,
-1.5735,-0.222197,
header
0.719809,1.53542,
-1.57383,-0.222524,
header
0.719733,1.53534,
-1.57415,-0.22285,
header
0.719657,1.53526,
-1.57448,-0.223177,
header
0.719579,1.53518,
-1.5748,-0.223504,
header
0.719501,1.5351,
-1.57512,-0.223832,
header
0.719422,1.53502,
-1.57544,-0.224159,
header
0.719342,1.53494,
-1.57576,-0.224486,
header
0.719262,1.53486,
-1.57608,-0.224813,
header
0.71918,1.53477,
-1.57639,-0.22514,
header
0.719098,1.53469,
-1.57671,-0.225467,
header
0.719016,1.5346,
-1.57702,-0.225794,
header
0.718932,1.53451,
-1.57733,-0.22612,
header
0.718848,1.53443,
-1.57764,-0.226447,
header
0.718763,1.53434,
-1.57795,-0.226775,
header
0.718678,1.53425,
-1.57826,-0.227104,
header
0.718591,1.53415,
-1.57858,-0.227434,
header
0.718504,1.53406,
-1.57889,-0.227765,
header
0.718416,1.53397,
-1.5792,-0.228097,
header
0.718327,1.53387,
-1.57951,-0.228431,
header
0.718238,1.53377,
-1.57982,-0.228767,
header
0.718147,1.53368,
-1.58013,-0.229105,
header
0.718056,1.53358,
-1.58044,-0.229446,
header
0.717964,1.53348,
-1.58076,-0.229789,
header
0.717871,1.53338,
-1.58107,-0.230134,
header
0.717777,1.53327,
-1.58139,-0.230481,
header
0.717683,1.53317,
-1.58171,-0.23083,
header
0.717588,1.53306,
-1.58202,-0.231181,
header
0.717492,1.53296,
-1.58234,-0.231534,
header
0.717396,1.53285,
-1.58266,-0.231889,
header
0.717299,1.53274,
-1.58298,-0.232245,
header
0.717202,1.53263,
-1.5833,-0.232603,
header
0.717104,1.53252,
-1.58361,-0.232962,
header
0.717005,1.53241,
-1.58393,-0.233323,
header
0.716906,1.5323,
-1.58425,-0.233685,
header
0.716807,1.53218,
-1.58457,-0.234048,
header
0.716707,1.53207,
-1.58489,-0.234413,
header
0.716606,1.53196,
-1.58521,-0.234779,
header
0.716506,1.53184,
-1.58553,-0.235145,
header
0.716405,1.53172,
-1.58585,-0.235513,
header
0.716303,1.53161,
-1.58617,-0.235882,
header
0.716201,1.53149,
-1.58649,-0.236252,
header
0.716099,1.53137,
-1.5868,-0.236622,
header
0.715997,1.53125,
-1.58712,-0.236993,
header
0.715895,1.53113,
-1.58744,-0.237364,
header
0.715792,1.53101,
-1.58775,-0.237736,
header
0.715689,1.53089,
-1.58807,-0.238107,
header
0.715587,1.53077,
-1.58838,-0.238479,
header
0.715484,1.53064,
-1.5887,-0.238851,
header
0.715381,1.53052,
-1.58901,-0.239223,
header
0.715279,1.5304,
-1.58932,-0.239595,
header
0.715176,1.53028,
-1.58963,-0.239967,
header
0.715073,1.53015,
-1.58994,-0.240339,
header
0.71497,1.53003,
-1.59025,-0.240711,
header
0.714867,1.5299,
-1.59055,-0.241082,
header
0.714765,1.52978,
-1.59086,-0.241454,
header
0.714662,1.52965,
-1.59116,-0.241825,
header
0.714559,1.52953,
-1.59147,-0.242197,
header
0.714456,1.5294,
-1.59177,-0.242567,
header
0.714354,1.52928,
-1.59207,-0.242938,
header
0.714251,1.52915,
-1.59237,-0.243308,
header
0.714149,1.52902,
-1.59267,-0.243678,
header
0.714046,1.5289,
-1.59297,-0.244047,
header
0.713944,1.52877,
-1.59326,-0.244416,
header
0.713842,1.52864,
-1.59356,-0.244784,
header
0.713739,1.52851,
-1.59385,-0.245152,
header
0.713637,1.52838,
-1.59415,-0.24552,
header
0.713535,1.52826,
-1.59444,-0.245887,
header
0.713434,1.52813,
-1.59473,-0.246253,
header
0.713332,1.528,
-1.59502,-0.246618,
header
0.71323,1.52787,
-1.5953,-0.246983,
header
0.713129,1.52774,
-1.59559,-0.247347,
header
0.713028,1.52761,
-1.59587,-0.247711,
header
0.712927,1.52748,
-1.59616,-0.248074,
header
0.712826,1.52735,
-1.59644,-0.248436,
header
0.712725,1.52722,
-1.59672,-0.248797,
header
0.712624,1.52709,
-1.597,-0.249157,
header
0.712524,1.52696,
-1.59728,-0.249517,
header
0.712424,1.52683,
-1.59755,-0.249876,
header
0.712324,1.5267,
-1.59783,-0.250233,
header
0.712224,1.52657,
-1.5981,-0.25059,
header
0.712124,1.52644,
-1.59837,-0.250946,
header
0.712024,1.52631,
-1.59864,-0.251301,
header
0.711925,1.52618,
-1.59891,-0.251655,
header
0.711826,1.52605,
-1.59918,-0.252009,
header
0.711727,1.52592,
-1.59944,-0.252361,
header
0.711628,1.52579,
-1.59971,-0.252712,
header
0.71153,1.52565,
-1.59997,-0.253062,
header
0.711432,1.52552,
-1.60023,-0.253411,
header
0.711333,1.52539,
-1.60049,-0.253758,
header
0.711236,1.52526,
-1.60075,-0.254105,
header
0.711138,1.52513,
-1.60101,-0.254451,
header
0.71104,1.525,
-1.60126,-0.254795,
header
0.710943,1.52487,
-1.60152,-0.255139,
header
0.710846,1.52474,
-1.60177,-0.255481,
header
0.71075,1.5246,
-1.60202,-0.255822,
header
0.710653,1.52447,
-1.60227,-0.256162,
header
0.710557,1.52434,
-1.60252,-0.256501,
header
0.710461,1.52421,
-1.60277,-0.256838,
header
0.710365,1.52408,
-1.60301,-0.257174,
header
0.710269,1.52395,
-1.60326,-0.257509,
header
0.710174,1.52382,
-1.6035,-0.257843,
header
0.710079,1.52368,
-1.60374,-0.258175,
header
0.709984,1.52355,
-1.60398,-0.258506,
header
0.70989,1.52342,
-1.60421,-0.258836,
header
0.709795,1.52329,
-1.60445,-0.259163,
header
0.709702,1.52316,
-1.60468,-0.25949,
header
0.709608,1.52303,
-1.60492,-0.259814,
header
0.709515,1.5229,
-1.60515,-0.260138,
header
0.709422,1.52277,
-1.60537,-0.260459,
header
0.709329,1.52264,
-1.6056,-0.260779,
header
0.709236,1.52251,
-1.60583,-0.261097,
header
0.709144,1.52238,
-1.60605,-0.261414,
header
0.709052,1.52225,
-1.60627,-0.261729,
header
0.70896,1.52212,
-1.60649,-0.262042,
header
0.708869,1.52199,
-1.60671,-0.262354,
header
0.708778,1.52186,
-1.60693,-0.262664,
header
0.708687,1.52173,
-1.60715,-0.262973,
header
0.708597,1.5216,
-1.60736,-0.26328,
header
0.708506,1.52147,
-1.60757,-0.263585,
header
0.708417,1.52134,
-1.60778,-0.263889,
header
0.708327,1.52121,
-1.60799,-0.264191,
header
0.708237,1.52108,
-1.6082,-0.264492,
header
0.708148,1.52095,
-1.60841,-0.264791,
header
0.708059,1.52082,
-1.60861,-0.265088,
header
0.707971,1.52069,
-1.60881,-0.265384,
header
0.707882,1.52056,
-1.60902,-0.265678,
header
0.707794,1.52043,
-1.60922,-0.265971,
header
0.707706,1.5203,
-1.60941,-0.266262,
header
0.707619,1.52018,
-1.60961,-0.266551,
header
0.707532,1.52005,
-1.60981,-0.266839,
header
0.707444,1.51992,
-1.61,-0.267125,
header
0.707358,1.51979,
-1.61019,-0.26741,
header
0.707271,1.51966,
-1.61039,-0.267693,
header
0.707185,1.51953,
-1.61058,-0.267974,
header
0.707099,1.51941,
-1.61076,-0.268254,
header
0.707013,1.51928,
-1.61095,-0.268532,
header
0.706928,1.51915,
-1.61114,-0.268809,
header
0.706842,1.51902,
-1.61132,-0.269084,
header
0.706757,1.5189,
-1.6115,-0.269358,
header
0.706672,1.51877,
-1.61169,-0.269633,
header
0.706587,1.51864,
-1.61187,-0.269908,
header
0.706502,1.51851,
-1.61205,-0.270184,
header
0.706417,1.51838,
-1.61224,-0.270461,
header
0.706332,1.51825,
-1.61242,-0.270737,
header
0.706246,1.51812,
-1.6126,-0.271014,
header
0.706161,1.518,
-1.61278,-0.271292,
header
0.706076,1.51787,
-1.61297,-0.27157,
header
0.705991,1.51774,
-1.61315,-0.271848,
header
0.705907,1.51761,
-1.61333,-0.272127,
header
0.705822,1.51748,
-1.61351,-0.272406,
header
0.705737,1.51735,
-1.6137,-0.272685,
header
0.705652,1.51722,
-1.61388,-0.272965,
header
0.705567,1.51709,
-1.61406,-0.273245,
header
0.705483,1.51696,
-1.61424,-0.273525,
header
0.705398,1.51683,
-1.61442,-0.273805,
header
0.705314,1.5167,
-1.6146,-0.274085,
header
0.705229,1.51656,
-1.61479,-0.274366,
header
0.705145,1.51643,
-1.61497,-0.274647,
header
0.705061,1.5163,
-1.61515,-0.274928,
header
0.704976,1.51617,
-1.61533,-0.275209,
header
0.704892,1.51604,
-1.61551,-0.27549,
header
0.704808,1.51591,
-1.61569,-0.275771,
header
0.704725,1.51578,
-1.61587,-0.276052,
header
0.704641,1.51565,
-1.61605,-0.276334,
header
0.704557,1.51551,
-1.61623,-0.276615,
header
0.704474,1.51538,
-1.61641,-0.276896,
header
0.70439,1.51525,
-1.61658,-0.277178,
header
0.704307,1.51512,
-1.61676,-0.277459,
header
0.704224,1.51499,
-1.61694,-0.277741,
header
0.70414,1.51486,
-1.61712,-0.278022,
header
0.704058,1.51473,
-1.61729,-0.278303,
header
0.703975,1.51459,
-1.61747,-0.278584,
header
0.703892,1.51446,
-1.61765,-0.278866,
header
0.703809,1.51433,
-1.61782,-0.279147,
header
0.703727,1.5142,
-1.618,-0.279427,
header
0.703645,1.51407,
-1.61818,-0.279708,
header
0.703562,1.51394,
-1.61835,-0.279989,
header
0.70348,1.5138,
-1.61853,-0.280269,
header
0.703399,1.51367,
-1.6187,-0.28055,
header
0.703317,1.51354,
-1.61887,-0.28083,
header
0.703235,1.51341,
-1.61905,-0.28111,
header
0.703154,1.51328,
-1.61922,-0.281389,
header
0.703073,1.51315,
-1.61939,-0.281669,
header
0.702991,1.51301,
-1.61957,-0.281948,
header
0.70291,1.51288,
-1.61974,-0.282227,
header
0.70283,1.51275,
-1.61991,-0.282506,
header
0.702749,1.51262,
-1.62008,-0.282784,
header
0.702669,1.51249,
-1.62025,-0.283063,
header
0.702588,1.51236,
-1.62042,-0.283341,
header
0.702508,1.51223,
-1.62059,-0.283618,
header
0.702428,1.5121,
-1.62076,-0.283896,
header
0.702348,1.51196,
-1.62093,-0.284173,
header
0.702269,1.51183,
-1.6211,-0.284449,
header
0.702189,1.5117,
-1.62126,-0.284726,
header
0.70211,1.51157,
-1.62143,-0.285002,
header
0.702031,1.51144,
-1.6216,-0.285277,
header
0.701952,1.51131,
-1.62177,-0.285552,
header
0.701873,1.51118,
-1.62193,-0.285827,
header
0.701794,1.51105,
-1.6221,-0.286102,
header
0.701716,1.51092,
-1.62226,-0.286376,
header
0.701638,1.51079,
-1.62243,-0.28665,
header
0.70156,1.51066,
-1.62259,-0.286923,
header
0.701482,1.51053,
-1.62276,-0.287196,
header
0.701404,1.5104,
-1.62292,-0.287468,
header
0.701326,1.51027,
-1.62308,-0.28774,
header
0.701249,1.51014,
-1.62324,-0.288012,
header
0.701172,1.51001,
-1.6234,-0.288283,
header
0.701095,1.50988,
-1.62357,-0.288554,
header
0.701018,1.50975,
-1.62373,-0.288824,
header
0.700942,1.50963,
-1.62389,-0.289094,
header
0.700865,1.5095,
-1.62405,-0.289363,
header
0.700789,1.50937,
-1.62421,-0.289632,
header
0.700713,1.50924,
-1.62436,-0.2899,
header
0.700637,1.50911,
-1.62452,-0.290168,
header
0.700562,1.50898,
-1.62468,-0.290435,
header
0.700486,1.50886,
-1.62484,-0.290701,
header
0.700411,1.50873,
-1.62499,-0.290968,
header
0.700336,1.5086,
-1.62515,-0.291233,
header
0.700261,1.50847,
-1.62531,-0.291498,
header
0.700187,1.50835,
-1.62546,-0.291763,
header
0.700112,1.50822,
-1.62562,-0.292027,
header
0.700038,1.50809,
-1.62577,-0.292291,
header
0.699964,1.50796,
-1.62592,-0.292554,
header
0.69989,1.50784,
-1.62608,-0.292816,
header
0.699816,1.50771,
-1.62623,-0.293078,
header
0.699743,1.50758,
-1.62638,-0.293339,
header
0.699669,1.50746,
-1.62653,-0.2936,
header
0.699596,1.50733,
-1.62668,-0.29386,
header
0.699524,1.50721,
-1.62683,-0.294119,
header
0.699451,1.50708,
-1.62698,-0.294378,
header
0.699378,1.50696,
-1.62713,-0.294637,
header
0.699306,1.50683,
-1.62728,-0.294895,
header
0.699234,1.5067,
-1.62743,-0.295153,
header
0.699161,1.50658,
-1.62758,-0.29541,
header
0.69909,1.50645,
-1.62773,-0.295667,
